id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_public_holiday_user,access_hr_public_holiday.user,hr_public_holiday,hr_holidays.group_hr_holidays_user,1,0,0,0
access_hr_public_holiday_manager,access_hr_public_holiday.manager,hr_public_holiday,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_attendance_sheet_user,access.attendance.sheet.user,attendance_sheet,group_attendance_sheet_user,1,1,1,1
access_attendance_sheet_manager,access.attendance.sheet.manager,attendance_sheet,group_attendance_sheet_manager,1,1,1,1
access_attendance_sheet_line_user,access.attendance.sheet.line.user,attendance_sheet_line,group_attendance_sheet_user,1,1,1,1
access_attendance_sheet_line_manager,access.attendance.sheet.line.manager,attendance_sheet_line,group_attendance_sheet_manager,1,1,1,1
access_attendance_sheet_batch_user,access_attendance_sheet_batch_user,attendance_sheet_batch,group_attendance_sheet_user,1,1,1,0
access_attendance_sheet_batch_manager,access_attendance_sheet_batch_manager,attendance_sheet_batch,group_attendance_sheet_user,1,1,1,1
access_hr_overtime_rule_user,access.hr.overtime.rule.user,hr_overtime_rule,group_attendance_sheet_user,1,0,0,0
access_hr_overtime_rule_manager,access.hr.overtime.rule.manager,hr_overtime_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_attendance_policy_manager,access.hr.attendance.policy.manager,hr_attendance_policy,group_attendance_sheet_manager,1,1,1,1
access_hr_attendance_policy_user,access.hr.attendance.policy.user,hr_attendance_policy,group_attendance_sheet_user,1,0,0,0
access_hr_late_rule_manager,access.hr.late.rule.manager,hr_policy_lateness_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_user,access.hr.late.rule.user,hr_policy_lateness_rule,group_attendance_sheet_user,1,0,0,0
access_hr_late_rule_line_manager,access.hr.late.rule.line.manager,hr_policy_lateness_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_line_user,access.hr.late.rule.line.user,hr_policy_lateness_rule_line,group_attendance_sheet_user,1,0,0,0
access_hr_absence_rule_manager,access.hr.absence.rule.manager,hr_policy_absence_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_user,access.hr.absence.rule.user,hr_policy_absence_rule,group_attendance_sheet_user,1,0,0,0
access_hr_absence_rule_line_manager,access.hr.absence.rule.line.manager,hr_policy_absence_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_line_user,access.hr.absence.rule.line.user,hr_policy_absence_rule_line,group_attendance_sheet_user,1,0,0,0
access_hr_diff_rule_manager,access.hr.diff.rule.manager,hr_policy_diff_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_diff_rule_user,access.hr.diff.rule.user,hr_policy_diff_rule,group_attendance_sheet_user,1,0,0,0
access_hr_diff_rule_line_manager,access.hr.diff.rule.line.manager,hr_policy_diff_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_diff_rule_line_user,access.hr.diff.rule.line.user,hr_policy_diff_rule_line,group_attendance_sheet_user,1,0,0,0
access_attendance_sheet_line_change,access.attendance.sheet.line.change,attendance_sheet_line_change,group_attendance_sheet_manager,1,1,1,0
